                                MINISTERIO DE TRANSPORTE
========================================================================================================================
                                 TABLA DE INFRACCIONES
------------------------------------------------------------------------------------------------------------------------
  CODIGO   MULTA    GRAVEDAD    DESCRIPCION
    G256-432      15/09/2023                2008            379.12      03/10/2023
    G256-432      01/09/2023                1009           1316.30      17/11/2023
    P152-838      05/10/2021                2013            378.46      27/12/2024
    P152-838      15/07/2024                1026            637.20      25/07/2024
    P355-270      08/08/2020                3007            190.27      12/09/2020
    P355-270      26/02/2025                1028            585.46      18/03/2025
    M288-737      11/01/2020                2036            391.76      30/03/2020
    M288-737      26/12/2023                2040            352.29      06/03/2024
    P152-838      22/04/2025                1034            652.49      08/04/2021
    P355-270      15/07/2024                1006           1221.06      08/04/2021
    P355-270      06/07/2023                3006            220.25      18/11/2023
    P355-270      23/06/2022                2030            433.12      18/11/2023
    P152-838      17/12/2020                1025            631.82      30/01/2021
    M288-737      09/10/2024                1038            525.79      23/10/2024
    P152-838      29/01/2023                1043           6436.95      26/04/2023
    G256-432      06/02/2020                3004            182.63      09/04/2020
    G760-721      01/04/2022                3001            214.55      07/05/2022
    M288-737      20/09/2023                2067            429.89      07/05/2022
    P152-838      20/12/2020                2044            374.91      27/09/2020
    G760-721      17/05/2022                1032            592.92      27/09/2020
    G256-432      07/02/2025                2054            396.09      21/02/2025
    G760-721      19/06/2023                3003            197.91      19/07/2023

  82870470   Sedano Retamoso Elia Yolanda            P478-603   P516-487   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    P478-603      10/07/2024                1018            606.11      21/09/2024
    P516-487      03/04/2024                2051            418.99      16/05/2024
    P478-603      16/12/2021                2012            442.17      02/02/2023
    P478-603      04/05/2024                1019            523.54      19/10/2024
    P478-603      18/07/2024                2023            436.77      20/09/2024
    P516-487      04/08/2024                2049            389.89      06/03/2022
    P478-603      09/12/2020                1030           2799.88      02/03/2021
    P516-487      24/08/2024                1021           1183.65      26/10/2024
    P478-603      11/10/2024                1019            523.54      22/01/2024

  89941095   Arca Larriega Lucero Yliana             P860-616   G226-459   P474-593   G138-788   M708-335   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    P474-593      23/07/2023                2060            436.57      22/08/2023
    P860-616      04/07/2020                1025            631.82      20/09/2020
    M708-335      03/01/2024                1036            640.08      29/02/2024
    G138-788      14/03/2025                1029            586.45      26/06/2023
    P474-593      14/09/2024                1039            540.32      01/10/2024
    G226-459      01/10/2020                1030           2799.88      09/10/2020
    G138-788      24/04/2020                2033            428.40      03/07/2020
    P860-616      19/11/2020                1020            801.96      24/01/2021
    M708-335      26/05/2021                2022            356.97      09/08/2021
    P860-616      19/03/2023                2068            391.39      30/04/2023
    G226-459      11/05/2024                1044            270.72      24/06/2024
    P860-616      07/08/2023                2038            444.70      03/10/2023
    P860-616      14/10/2021                1040            554.21      16/10/2020
    P474-593      13/07/2024                2041            440.60      25/09/2024
    P860-616      13/09/2020                1009           1316.30      05/11/2020
    P474-593      18/05/2020                1032            592.92      12/08/2020
    M708-335      18/09/2021                1023            988.72      25/11/2021
    G138-788      24/04/2022                2017            377.41      28/05/2020
    P860-616      03/10/2021                2022            356.97      07/02/2025
    M708-335      12/05/2021                2068            391.39      24/06/2021
    P860-616      21/03/2020                2040            352.29      07/09/2021
    G226-459      07/09/2023                2056            417.99      15/12/2021
    P474-593      16/08/2024                2001            368.08      14/08/2022
    M708-335      11/05/2020                2009            368.89      08/08/2020
    G138-788      28/09/2020                2056            417.99      24/11/2020
    G226-459      11/09/2022                2006            364.18      07/12/2022
    G226-459      18/03/2023                2042            398.23      03/04/2023
    G138-788      16/10/2020                2015            398.94      29/12/2020
    P860-616      12/01/2023                2062            409.30      15/01/2023
    P860-616      30/07/2024                2060            436.57      17/07/2024
    P860-616      09/08/2023                2022            356.97      24/08/2023
    P474-593      23/10/2024                2012            442.17      16/11/2024

  48528209   Zavaleta Coronado Felicita Eloisa       G262-654   G958-240   G402-859   P156-716   G400-314   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    G402-859      27/04/2021                2018            398.27      21/01/2021
    P156-716      03/10/2022                2056            417.99      19/11/2022
    G262-654      28/05/2024                3005            200.49      23/08/2024
    G400-314      02/01/2022                3007            190.27      05/03/2024
    G402-859      24/07/2020                2044            374.91      28/08/2020
    G958-240      12/09/2023                2018            398.27      14/11/2023
    G262-654      24/12/2022                1002           2310.06      27/12/2022
    G958-240      10/06/2023                1033            624.62      07/06/2023
    G400-314      25/10/2022                1036            640.08      13/11/2022
    P156-716      26/05/2022                3001            214.55      21/07/2022
    G402-859      10/08/2022                2008            379.12      12/09/2020
    G262-654      03/11/2024                2032            361.87      19/11/2024
    G402-859      10/03/2021                1011            567.15      30/05/2021
    G402-859      17/07/2024                3007            190.27      28/07/2024
    G402-859      24/04/2023                2062            409.30      20/05/2023
    G262-654      23/06/2021                2057            429.10      13/08/2021
    P156-716      01/09/2024                1043           6436.95      20/04/2021
    G402-859      29/09/2023                1036            640.08      18/11/2023
    G402-859      06/04/2022                2003            410.24      22/04/2022
    P156-716      29/11/2020                1024            587.10      30/07/2021
    G402-859      11/10/2020                2005            414.66      20/11/2021
    G402-859      04/09/2020                1021           1183.65      13/07/2022

  19568447   Vega Soria Henrry                       M907-605   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    M907-605      05/10/2024                1002           2310.06      24/10/2024
    M907-605      12/02/2021                2056            417.99      10/03/2021
    M907-605      14/06/2023                2003            410.24      06/08/2023
    M907-605      20/06/2021                1033            624.62      12/04/2023

  80310768   Minaya Berrocal Heli                    M982-853   G752-478   G893-799   M267-848   M477-146   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    G752-478      15/07/2021                2005            414.66      02/09/2021
    G752-478      03/08/2023                2061            403.13      18/11/2020
    M477-146      15/10/2021                1029            586.45      30/11/2021
    M477-146      07/11/2024                2051            418.99      27/12/2024
    M267-848      18/02/2022                2039            394.23      16/03/2022
    M982-853      24/03/2021                1002           2310.06      06/05/2021
    G752-478      24/03/2020                2053            379.79      06/04/2020
    M477-146      16/07/2024                1022           2379.44      27/09/2024
    G893-799      10/02/2024                1010            588.93      09/09/2021
    M982-853      03/01/2021                3002            250.32      17/03/2021
    G752-478      01/09/2020                1047            520.07      06/06/2020
    G752-478      01/10/2024                1039            540.32      07/10/2024
    G893-799      30/01/2021                3006            220.25      01/03/2021
    M982-853      12/04/2025                2025            433.04      13/08/2021
    G893-799      23/03/2025                1029            586.45      27/04/2025
    G893-799      09/05/2020                2029            369.96      18/11/2023
    M267-848      17/03/2023                1010            588.93      12/04/2023
    G893-799      04/09/2021                2014            399.25      25/01/2022
    G752-478      11/11/2024                1030           2799.88      22/01/2025
    M477-146      18/01/2024                2011            446.98      10/03/2025
    M982-853      25/12/2020                2023            436.77      18/02/2021
    M267-848      22/02/2022                2044            374.91      10/05/2022
    G752-478      06/06/2020                1002           2310.06      16/08/2020
    M477-146      15/01/2020                1007           1150.20      16/08/2020
    G752-478      16/06/2023                2005            414.66      20/07/2023
    M267-848      24/07/2020                1039            540.32      03/09/2020
    G893-799      25/03/2023                2001            368.08      05/04/2023
    M267-848      12/05/2024                2047            359.93      22/05/2024
    M477-146      27/10/2021                2020            355.07      23/11/2021
    G893-799      01/07/2022                2031            365.30      13/07/2022

  86429854   Moscoso Laura Janet Valentina           M580-968   P364-899   M510-956   G374-384   M360-947   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    M510-956      01/08/2020                2060            436.57      02/10/2020
    P364-899      31/08/2021                1007           1150.20      26/11/2021
    G374-384      16/07/2021                2004            416.07      18/08/2021
    M510-956      31/03/2025                1038            525.79      26/12/2023
    M580-968      06/10/2023                1024            587.10      04/06/2021
    M510-956      05/11/2021                2039            394.23      24/08/2023
    P364-899      16/07/2021                1033            624.62      31/01/2024
    G374-384      23/10/2023                1030           2799.88      30/10/2023
    M580-968      03/01/2024                2050            444.75      04/03/2020
    G374-384      03/07/2021                2034            371.82      07/09/2021
    G374-384      26/03/2021                1015            570.44      01/03/2021
    P364-899      17/04/2021                1015            570.44      27/06/2021
    G374-384      18/02/2021                1005           2651.23      17/11/2024
    P364-899      08/01/2023                2006            364.18      27/06/2023
    G374-384      03/02/2025                2045            420.91      28/06/2022
    P364-899      04/10/2024                1048            544.44      17/12/2024
    P364-899      27/06/2024                1025            631.82      28/03/2020
    P364-899      10/07/2022                3005            200.49      25/09/2022
    G374-384      13/05/2024                2035            379.06      22/06/2024
    G374-384      28/10/2021                3003            197.91      30/12/2021
    G374-384      13/05/2024                1011            567.15      04/06/2024
    G374-384      25/03/2023                1048            544.44      21/10/2023
    G374-384      02/02/2024                1018            606.11      22/01/2024

  81528434   Epiquen Avila Enrique                   G377-489   M832-314   M837-854   P325-587   G650-450   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    M832-314      03/02/2022                1008           1159.22      19/09/2024
    G650-450      06/04/2023                1012            631.29      27/04/2023
    M832-314      27/11/2022                2005            414.66      02/02/2023
    M832-314      25/02/2021                1003           2439.00      28/02/2021
    G650-450      13/01/2022                3005            200.49      16/03/2022
    G377-489      27/10/2020                2050            444.75      26/11/2022
    G377-489      25/03/2021                1009           1316.30      04/06/2021
    G650-450      19/02/2020                1039            540.32      25/04/2020
    P325-587      20/01/2024                1043           6436.95      31/01/2024
    P325-587      13/12/2020                1043           6436.95      30/12/2020
    M832-314      28/01/2020                1001           4791.53      14/09/2021
    G650-450      16/09/2023                1009           1316.30      10/10/2023
    G377-489      19/03/2022                2070            387.82      12/04/2022
    G377-489      20/02/2022                2070            387.82      13/05/2022
    G650-450      19/08/2020                1030           2799.88      07/09/2021
    G377-489      19/04/2023                1002           2310.06      09/07/2023
    M837-854      08/03/2024                1036            640.08      10/04/2024
    M832-314      14/07/2022                2062            409.30      09/10/2022
    M832-314      15/01/2025                2057            429.10      25/03/2025
    P325-587      07/06/2023                2029            369.96      27/06/2023
    G377-489      29/02/2024                2043            424.99      11/04/2022
    G650-450      20/04/2021                2049            389.89      09/07/2021
    M837-854      15/02/2021                2019            425.21      20/02/2021
    P325-587      13/09/2023                2041            440.60      29/09/2023
    G650-450      07/06/2024                3007            190.27      30/08/2024

  73567806   Arca Sanchez Magali Beatriz Iris        M993-637   P426-388   M666-407   G458-550   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    M993-637      19/06/2023                2068            391.39      26/06/2023
    M666-407      30/10/2024                1007           1150.20      19/11/2024
    P426-388      13/08/2021                1044            270.72      26/08/2021
    P426-388      26/09/2021                2035            379.06      09/10/2021
    M666-407      22/05/2020                1009           1316.30      16/03/2022
    M993-637      10/07/2022                3001            214.55      23/08/2022
    M666-407      24/06/2023                2049            389.89      26/08/2023
    M666-407      22/01/2021                3001            214.55      08/02/2021
    M993-637      11/11/2020                1038            525.79      23/12/2020
    M993-637      28/10/2024                1001           4791.53      28/12/2024
    P426-388      03/11/2024                2058            361.03      14/12/2024
    M666-407      23/05/2023                1001           4791.53      03/08/2023
    P426-388      12/11/2021                3007            190.27      26/01/2022
    P426-388      25/05/2022                2001            368.08      05/04/2023

  12443643   Lee Serrano Rosario                     M421-807   G926-575   P235-315   M483-214   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    P235-315      04/11/2021                2049            389.89      14/11/2021
    M483-214      08/03/2023                1030           2799.88      30/03/2023
    P235-315      04/07/2023                2041            440.60      24/08/2023
    M483-214      12/11/2023                2066            429.96      21/12/2023
    G926-575      09/04/2020                2031            365.30      06/06/2020
    G926-575      17/02/2024                2066            429.96      04/05/2024
    M483-214      26/04/2023                2015            398.94      18/05/2023
    M421-807      29/09/2022                2019            425.21      14/12/2024
    M483-214      03/11/2021                1015            570.44      14/01/2022
    G926-575      10/05/2023                2045            420.91      14/01/2022
    M483-214      15/12/2021                2069            359.96      25/01/2022
    P235-315      02/04/2024                3005            200.49      07/06/2024
    P235-315      12/09/2023                1042            602.86      26/02/2023
    G926-575      20/10/2022                1033            624.62      19/12/2022
    P235-315      03/07/2021                2005            414.66      16/08/2020
    G926-575      06/02/2021                3003            197.91      06/04/2022
    G926-575      03/11/2022                2040            352.29      21/10/2023

  12858682   Zarate Perez Alexander                  M207-572   G520-337   M137-958   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    M207-572      07/07/2021                1024            587.10      31/07/2021
    M137-958      31/05/2024                2067            429.89      14/11/2021
    G520-337      07/04/2021                2064            371.48      18/11/2020
    M207-572      24/01/2023                2046            388.85      29/01/2023
    M207-572      15/09/2020                1033            624.62      02/10/2020
    G520-337      10/06/2024                1009           1316.30      30/07/2024
    M207-572      02/01/2024                2022            356.97      22/11/2020
    M137-958      27/03/2022                2060            436.57      12/08/2022
    G520-337      13/04/2021                2025            433.04      12/08/2022
    G520-337      18/09/2024                2021            404.64      02/10/2024
    G520-337      22/08/2024                2022            356.97      08/11/2024
    M137-958      05/04/2023                2003            410.24      29/04/2023
    M137-958      13/10/2020                2031            365.30      17/08/2024
    M207-572      20/06/2024                3006            220.25      17/07/2024
    M207-572      20/05/2023                1026            637.20      13/07/2022

  74325123   Tang Moscoso Johana                     P905-539   P770-513   G968-856   G214-608   M348-264   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    G214-608      14/07/2022                1025            631.82      08/09/2022
    P770-513      12/04/2024                2036            391.76      21/08/2023
    G968-856      27/12/2023                3001            214.55      05/03/2024
    P770-513      23/03/2021                2001            368.08      24/05/2021
    G968-856      08/01/2024                3003            197.91      15/03/2025
    G968-856      01/02/2023                2003            410.24      24/03/2023
    P770-513      10/10/2023                1001           4791.53      12/12/2023
    G968-856      01/11/2021                2045            420.91      13/12/2021
    G214-608      27/06/2022                1022           2379.44      12/09/2022
    G214-608      26/03/2022                1004           4337.78      13/05/2022
    M348-264      10/06/2023                2015            398.94      14/08/2023
    G214-608      26/10/2020                1021           1183.65      03/03/2022
    P770-513      25/10/2020                2046            388.85      12/09/2020
    G214-608      28/01/2023                1026            637.20      08/02/2023
    M348-264      18/09/2020                1023            988.72      16/08/2024
    P905-539      12/07/2022                1005           2651.23      29/08/2022
    M348-264      11/08/2022                3002            250.32      13/08/2022
    M348-264      23/10/2023                2028            404.47      13/08/2022
    P905-539      15/05/2021                2051            418.99      20/05/2021
    P905-539      14/10/2022                2002            354.90      30/11/2022
    G214-608      05/01/2023                3003            197.91      26/02/2023
    G968-856      02/05/2023                2024            390.26      07/05/2022
    P770-513      06/09/2023                1022           2379.44      19/09/2023

  80457845   Norabuena Moya Hector                   G616-581   P670-603   G874-915   G410-582   M912-415   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    G874-915      14/03/2024                2060            436.57      25/04/2024
    P670-603      24/01/2023                2006            364.18      10/02/2023
    P670-603      01/04/2024                1037            628.38      29/02/2024
    M912-415      04/08/2021                2011            446.98      29/10/2021
    P670-603      22/01/2024                3006            220.25      17/03/2024
    P670-603      28/04/2021                2058            361.03      06/06/2021
    G616-581      26/07/2023                2054            396.09      28/08/2020
    G874-915      07/03/2020                1016            663.26      02/03/2022
    G616-581      25/03/2024                2015            398.94      15/06/2024
    G874-915      28/06/2022                2049            389.89      26/12/2022
    P670-603      20/06/2023                1033            624.62      15/07/2023
    G874-915      10/09/2021                2038            444.70      04/06/2021
    G410-582      03/04/2021                2051            418.99      12/04/2021
    G410-582      06/07/2024                2015            398.94      02/10/2024
    G874-915      02/03/2024                2004            416.07      03/05/2024
    G874-915      08/03/2025                2035            379.06      31/03/2022
    M912-415      18/02/2022                1042            602.86      03/03/2022
    P670-603      18/02/2024                1004           4337.78      05/04/2024
    M912-415      17/02/2022                2068            391.39      01/03/2022
    G616-581      17/06/2022                2070            387.82      14/08/2022
    G410-582      04/04/2024                1023            988.72      28/05/2024
    P670-603      20/06/2021                1033            624.62      11/08/2021
    G874-915      27/03/2021                2009            368.89      16/05/2021
    G410-582      16/10/2020                2011            446.98      18/10/2020
    G616-581      31/10/2020                2046            388.85      04/11/2020
    P670-603      23/04/2022                1033            624.62      20/05/2022
    M912-415      06/06/2024                1032            592.92      23/11/2021

  47844324   Vilca Lee Nestor Hugo                   P618-120   G835-830   P131-278   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    G835-830      04/03/2022                2057            429.10      14/05/2022
    P131-278      16/11/2021                2023            436.77      27/12/2022
    P618-120      13/11/2023                1038            525.79      26/12/2023
    P131-278      19/04/2025                2014            399.25      26/12/2023
    P618-120      12/01/2020                1032            592.92      26/12/2023
    P618-120      11/07/2021                3006            220.25      08/10/2021
    G835-830      11/05/2023                1020            801.96      07/06/2023
    P618-120      03/12/2021                2038            444.70      14/02/2022
    P131-278      03/09/2021                2010            411.19      14/09/2021
    G835-830      03/05/2024                1031            567.23      14/06/2024
    P618-120      03/07/2024                1039            540.32      07/09/2021
    G835-830      09/03/2022                3005            200.49      12/11/2023
    P131-278      22/12/2024                2039            394.23      27/06/2023
    G835-830      10/04/2020                1034            652.49      04/11/2020
    P618-120      16/04/2022                1002           2310.06      28/09/2020
    P618-120      06/09/2024                2054            396.09      20/11/2021
    P131-278      19/08/2023                2008            379.12      25/08/2023

  86718074   Escalante Rojas Ines Adria              G368-136   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    G368-136      01/10/2020                2067            429.89      06/10/2020
    G368-136      25/11/2024                3006            220.25      06/03/2022
    G368-136      20/03/2024                2056            417.99      28/03/2024
    G368-136      03/06/2021                2023            436.77      30/07/2021
    G368-136      05/04/2025                2025            433.04      18/04/2025
    G368-136      21/02/2023                2016            414.10      03/04/2023

  75945248   Mejia Rodriguez Ines Valentina          P939-759   G450-448   G721-932   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    G450-448      04/01/2025                1044            270.72      01/03/2025
    G721-932      20/08/2020                1043           6436.95      08/09/2020
    P939-759      20/08/2020                1002           2310.06      19/09/2020
    G450-448      31/08/2021                2068            391.39      09/09/2021
    G721-932      17/04/2020                1020            801.96      26/06/2020
    P939-759      12/03/2023                2064            371.48      03/05/2023
    G450-448      21/04/2022                2016            414.10      08/04/2021
    P939-759      23/04/2023                2054            396.09      17/07/2023
    G721-932      29/12/2024                1046            658.70      25/02/2025
    G721-932      29/02/2024                2042            398.23      18/04/2024
    G721-932      12/07/2022                1025            631.82      12/08/2022
    P939-759      21/08/2021                2051            418.99      21/11/2022
    P939-759      07/07/2024                2003            410.24      17/07/2024

  12270502   Cueva Fuentes Cinthia Delia             G855-340   G266-362   P246-429   G991-678   G250-663   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    G855-340      20/04/2022                2001            368.08      24/07/2021
    G266-362      18/06/2023                1046            658.70      21/08/2023
    G250-663      21/12/2022                1013            650.26      26/12/2022
    G250-663      30/01/2024                2043            424.99      05/03/2024
    G991-678      21/08/2023                1020            801.96      28/09/2023
    G991-678      03/10/2022                2052            423.87      14/11/2022
    G991-678      30/04/2023                2054            396.09      16/10/2020
    G991-678      01/02/2020                1017            556.26      30/04/2020
    G855-340      30/03/2021                1042            602.86      12/04/2022
    G250-663      06/12/2021                2035            379.06      01/03/2022
    P246-429      02/07/2024                1044            270.72      16/08/2024
    G855-340      15/03/2023                3001            214.55      26/08/2023
    G855-340      28/09/2021                2055            436.61      16/12/2021
    G991-678      13/08/2020                1012            631.29      28/07/2024
    G250-663      29/03/2023                2023            436.77      10/06/2023
    G250-663      19/01/2022                2061            403.13      02/04/2022
    G250-663      15/01/2022                1026            637.20      11/04/2022
    G266-362      04/06/2022                2060            436.57      28/06/2022
    G250-663      28/03/2024                2050            444.75      29/04/2023
    G250-663      29/10/2024                1037            628.38      08/09/2023
    G855-340      28/07/2020                1010            588.93      28/09/2020
    G855-340      21/02/2025                2056            417.99      06/05/2025

  77367073   Jauregui Del Castillo Victor Ricardo    G974-598   G542-724   M655-400   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    G542-724      03/08/2024                2015            398.94      21/09/2024
    G542-724      27/08/2022                2027            344.75      16/05/2024
    M655-400      11/08/2020                3005            200.49      11/04/2025
    G974-598      10/06/2024                3005            200.49      31/03/2025
    G974-598      15/09/2020                2062            409.30      23/10/2020
    M655-400      14/04/2020                1041            617.43      18/04/2020
    G974-598      12/11/2024                2024            390.26      15/04/2021
    G542-724      23/07/2022                1046            658.70      28/08/2020
    M655-400      14/08/2023                3004            182.63      01/11/2023
    M655-400      20/11/2020                2031            365.30      17/01/2021
    G542-724      07/02/2024                2006            364.18      01/03/2022
    G542-724      16/12/2021                1008           1159.22      19/11/2024
    G974-598      18/01/2020                1029            586.45      04/03/2020
    M655-400      07/12/2021                2022            356.97      06/06/2020
    G542-724      12/03/2020                1018            606.11      22/05/2020
    M655-400      04/10/2024                2037            378.99      09/10/2024
    M655-400      16/10/2020                2004            416.07      28/12/2024
    M655-400      27/02/2021                2039            394.23      28/12/2024
    M655-400      01/10/2022                1041            617.43      25/11/2022
    M655-400      28/02/2023                1004           4337.78      13/03/2023
    M655-400      30/06/2021                2036            391.76      26/01/2022
    G974-598      16/04/2023                2017            377.41      15/06/2023
    M655-400      29/02/2020                2054            396.09      27/09/2020
    G974-598      11/11/2022                1032            592.92      21/11/2022
    G542-724      22/09/2022                1037            628.38      08/10/2022
    M655-400      06/07/2024                2044            374.91      22/07/2024

  13628871   Quiroga Hernandez Silvana Zkenia Maria  P203-441   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    P203-441      06/05/2020                1019            523.54      28/07/2020
    P203-441      14/07/2021                2025            433.04      07/03/2022
    P203-441      31/07/2020                2041            440.60      22/07/2024

  84186239   Rivero Coronado Hector Alonso Jose      P582-282   G872-544   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    P582-282      13/10/2024                1045            546.13      11/01/2025
    G872-544      02/11/2023                1047            520.07      30/01/2024
    G872-544      13/05/2023                1043           6436.95      08/08/2023
    P582-282      12/06/2022                2004            416.07      29/07/2022
    P582-282      26/05/2022                1032            592.92      26/04/2024
    P582-282      01/05/2021                2064            371.48      11/08/2021
    P582-282      06/12/2022                2041            440.60      13/04/2024
    P582-282      11/10/2021                2048            365.76      20/11/2021

  85501710   Vizcardo Sinche Maribel                 M651-665   P532-434   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    P532-434      30/01/2025                2021            404.64      31/03/2025
    M651-665      20/09/2021                1035            628.40      02/09/2021
    M651-665      28/03/2021                2013            378.46      21/04/2021
    M651-665      09/05/2022                1048            544.44      07/02/2021
    M651-665      05/03/2025                3004            182.63      22/03/2025
    M651-665      12/12/2023                2013            378.46      19/02/2024
    M651-665      23/10/2020                2002            354.90      25/03/2025
    M651-665      15/10/2021                1048            544.44      31/12/2021

  48450395   Ramirez Astete Karina Estefania         P692-666   G328-654   M317-350   P559-672   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    P559-672      14/08/2020                1008           1159.22      21/09/2024
    P559-672      21/02/2025                2043            424.99      11/04/2025
    M317-350      16/05/2023                2061            403.13      10/07/2023
    P559-672      06/01/2022                2010            411.19      24/01/2021
    M317-350      06/07/2020                2037            378.99      10/08/2020
    M317-350      02/11/2020                2036            391.76      10/11/2020
    G328-654      07/09/2023                2054            396.09      09/10/2021
    M317-350      27/12/2024                1011            567.15      02/10/2024
    P559-672      15/07/2020                1030           2799.88      23/07/2020
    P559-672      30/09/2024                1011            567.15      17/10/2024
    P692-666      29/11/2024                2053            379.79      05/01/2025
    G328-654      12/01/2023                2022            356.97      30/03/2020
    P559-672      06/01/2023                3007            190.27      22/11/2020
    P559-672      14/03/2021                1020            801.96      12/06/2021
    M317-350      18/05/2021                1044            270.72      13/08/2022
    M317-350      14/10/2023                2041            440.60      18/11/2023
    P692-666      15/05/2024                2021            404.64      13/03/2023
    G328-654      18/08/2023                2012            442.17      18/02/2021
    M317-350      02/05/2020                2053            379.79      30/06/2020
    M317-350      18/02/2021                2001            368.08      08/03/2021
    G328-654      21/05/2021                1021           1183.65      05/04/2023
    P559-672      29/12/2022                1012            631.29      22/01/2023
    M317-350      21/08/2023                1002           2310.06      21/10/2023
    M317-350      05/01/2025                2026            366.43      03/02/2025

  79641328   Tokeshi Guevara Jaime                   G734-120   M512-863   G437-799   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    G734-120      31/10/2023                1038            525.79      31/12/2023
    G734-120      03/03/2025                1003           2439.00      15/03/2025
    G734-120      03/10/2024                2037            378.99      20/12/2024
    G437-799      17/01/2022                1046            658.70      24/08/2023
    M512-863      31/12/2021                1008           1159.22      31/03/2022
    G437-799      31/08/2020                2011            446.98      20/10/2020
    M512-863      14/08/2024                2060            436.57      08/09/2024
    G734-120      04/05/2020                2070            387.82      03/08/2023
    G437-799      10/10/2024                1037            628.38      17/11/2024
    G734-120      26/01/2024                2074            396.96      13/04/2024
    M512-863      19/01/2020                2056            417.99      21/02/2025
    G734-120      09/05/2022                1022           2379.44      01/06/2022
    M512-863      01/05/2024                2050            444.75      03/05/2024

  79672079   Contreras Chang Johana Cinthia          P599-629   P282-128   M852-620   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    P599-629      08/09/2024                2034            371.82      19/09/2024
    M852-620      21/11/2023                2030            433.12      02/02/2024
    P282-128      24/01/2021                3001            214.55      15/04/2021
    M852-620      20/01/2025                1015            570.44      13/11/2022
    P599-629      30/04/2022                2037            378.99      24/06/2022
    M852-620      26/01/2024                2035            379.06      10/10/2023
    P599-629      24/09/2020                2024            390.26      10/11/2020
    M852-620      29/01/2024                2029            369.96      06/08/2023
    P599-629      30/09/2020                2061            403.13      15/01/2023
    P599-629      05/05/2022                2010            411.19      22/01/2024

  77763722   Farfan Salazar Margot                   P163-421   P482-255   M277-299   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    P163-421      21/05/2023                2042            398.23      11/04/2025
    P163-421      29/03/2022                2067            429.89      08/05/2022
    P163-421      11/02/2025                2014            399.25      10/04/2025
    P163-421      18/08/2021                2027            344.75      16/11/2021
    P163-421      29/12/2022                2042            398.23      12/09/2020
    P163-421      20/02/2020                2021            404.64      06/03/2024
    M277-299      29/02/2020                2026            366.43      28/05/2020
    P482-255      29/08/2023                1026            637.20      12/11/2023
    P482-255      22/10/2024                2063            431.38      22/01/2025
    M277-299      20/02/2022                1011            567.15      23/03/2022
    P163-421      10/07/2020                1029            586.45      27/09/2020
    M277-299      31/03/2023                1043           6436.95      29/05/2023

  88854166   Pinto Rojas Juvenal Francisco           P324-421   G411-657   M257-722   G568-563   P131-555   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    G411-657      02/01/2021                2060            436.57      30/03/2021
    P131-555      13/07/2020                2073            385.41      29/11/2024
    M257-722      14/07/2024                2032            361.87      14/11/2022
    G568-563      17/02/2020                1042            602.86      14/05/2020
    P324-421      12/07/2021                2065            378.40      13/12/2021
    G568-563      13/12/2022                2074            396.96      26/12/2022
    G568-563      14/11/2022                2055            436.61      26/11/2022
    P324-421      26/11/2021                2073            385.41      24/01/2022
    M257-722      11/11/2021                1020            801.96      14/01/2022
    M257-722      02/02/2021                2012            442.17      08/08/2023
    G568-563      18/12/2024                2035            379.06      16/02/2025
    P324-421      17/04/2024                3002            250.32      23/04/2024
    M257-722      03/11/2024                2019            425.21      12/12/2024
    P324-421      03/12/2020                2008            379.12      01/01/2021
    G568-563      13/01/2025                2051            418.99      26/01/2025
